,0,1
0,0.0088,760.47753567
1,0.008801,0.15055293
2,0.00880452,1.0
3,0.00880611,0.14315727
4,0.00880715,0.32446431
5,0.00880869,0.17160287
6,0.00880999,5.88003179
7,0.00881,16.50413933
8,0.00881419,0.22742215
9,0.0088142,2.59246596
10,0.00881423,23.55985327
11,0.0088143,0.98902096
12,0.00881456,4.80767147
13,0.00881457,13.58564718
14,0.00881627,0.24682277
15,0.00882,2.24003281
16,0.00882136,2.96880817
17,0.00882559,0.66015076
18,0.00882723,0.6263422
19,0.00882766,0.28539226
20,0.00883,0.62384595
21,0.00884176,0.12032731
22,0.00884499,32.09299453
23,0.00884633,0.0570876
24,0.00884638,1.11409947
25,0.00884965,0.23475319
26,0.00885,0.88439358
27,0.00885322,0.14457838
28,0.00885535,1.04625859
29,0.00885659,0.07229881
30,0.00885875,0.28122521
31,0.00886006,0.38711135
32,0.00886123,0.20213563
33,0.00886204,0.1955077
34,0.0088646,0.23179249
35,0.008865,3.99229357
36,0.00886517,0.24367034
37,0.0088665,0.14734858
38,0.0088685,0.24506355
39,0.0088687,0.30016108
40,0.00886936,0.17375353
41,0.00887031,0.16988895
42,0.00887076,0.1519244
43,0.00887153,0.29800736
44,0.00887407,0.17113188
45,0.00887932,0.29256146
46,0.00888168,1.0
47,0.00888202,0.12056933
48,0.00888222,0.25018082
49,0.00888257,0.75417337
50,0.00888326,0.40765933
51,0.00888336,0.45101159
52,0.00888384,46.205
53,0.00888397,41.87307371
54,0.00888489,0.08764729
55,0.00888499,0.8
56,0.00888875,0.1800623
57,0.00888973,0.07406674
58,0.00889002,32.03570541
59,0.00889004,0.3651499
60,0.00889006,20.0
61,0.00889102,0.676141
62,0.00889436,0.12129432
63,0.00889441,0.28275901
64,0.00889499,0.45424815
65,0.00889635,0.40239101
66,0.00889813,0.63692992
67,0.00889854,0.39899689
68,0.00889961,0.09143682
69,0.0089,12.35338622
70,0.00890062,0.12455621
71,0.00890104,0.41701321
72,0.00890257,0.29071615
73,0.00890782,0.64199924
74,0.00891024,0.14163833
75,0.00891178,0.60845103
76,0.00891198,0.16876547
77,0.00891246,0.33243092
78,0.00891261,0.5
79,0.0089186,1.0
80,0.00891863,1.69382584
81,0.00891897,0.19333757
82,0.00891953,0.62347155
83,0.00892,3.1513796
84,0.00892077,0.40440511
85,0.00892446,0.22809251
86,0.00892612,0.29623705
87,0.00892904,0.29862535
88,0.00892942,0.19445617
89,0.00893,0.19581701
90,0.00893013,0.18142947
91,0.008932,0.34586297
92,0.00893263,0.27998267
93,0.00893389,0.63226011
94,0.00893423,2.0
95,0.00893426,0.38801646
96,0.00893511,0.83170109
97,0.00893516,3.20771
98,0.0089356,68.90763904
99,0.00893619,0.79047638
100,0.00893713,0.08823046
101,0.00893714,0.05916834
102,0.00893724,0.25080106
103,0.00893753,0.40022396
104,0.00894,26.33050387
105,0.00894036,0.21797211
106,0.00894158,0.45575363
107,0.00894264,0.14644787
108,0.00894273,0.57310879
109,0.00894276,0.06221977
110,0.00894387,0.34421775
111,0.0089441,1.36680295
112,0.0089456,462.05
113,0.00894729,0.34048144
114,0.00894831,1.01326639
115,0.00894855,0.63741974
116,0.00894901,0.12131604
117,0.00894905,0.22893128
118,0.00894984,0.28125156
119,0.00894996,0.53058251
120,0.00895,26.11513727
121,0.00895062,0.13377465
122,0.00895107,0.46500977
123,0.00895123,0.37345884
124,0.00895133,0.2327678
125,0.00895185,0.27758827
126,0.00895199,14.36769532
127,0.00895262,0.44996097
128,0.00895266,0.26575544
129,0.00895307,0.34017093
130,0.00895388,0.05916834
131,0.00895392,0.29277136
132,0.00895399,0.28565938
133,0.008954,1.87395108
134,0.00895676,0.25812863
135,0.00895689,0.07360043
136,0.00895792,0.1515731
137,0.008958,0.0743954
138,0.00895873,25.74677931
139,0.00895888,0.23371861
140,0.00895913,0.65896936
141,0.00896,23.21613902
142,0.00896064,0.22551264
143,0.0089617,0.24143905
144,0.00896364,0.57447852
145,0.00896386,0.57369186
146,0.00896387,0.06221977
147,0.00896426,0.07593348
148,0.00896484,0.29920537
149,0.00896525,0.33234675
150,0.00896526,0.41973166
151,0.00896599,0.32987208
152,0.00896681,0.3379132
153,0.0089676,0.46061886
154,0.00896783,0.06101491
155,0.00896873,0.47432763
156,0.00896877,25.0
157,0.008969,5.63851317
158,0.00896927,0.31712522
159,0.00897,28.44107994
160,0.00897004,0.28494867
161,0.00897152,0.44154071
162,0.00897173,2.0
163,0.008973,0.8291333
164,0.00897346,3.40153066
165,0.00897499,0.10495348
166,0.008975,3.0
167,0.00897644,0.31137267
168,0.00897708,5.0
169,0.00897772,0.05916834
170,0.00897787,20.5116395
171,0.00897801,0.3
172,0.00897828,2.5
173,0.00897979,0.14723419
174,0.00898,2.10248779
175,0.00898047,0.69149005
176,0.00898059,10.0
177,0.00898216,0.33650921
178,0.00898218,0.2981801
179,0.00898323,0.94950609
180,0.00898357,0.37654045
181,0.00898409,0.0559883
182,0.00898467,1.05154992
183,0.00898502,0.11360378
184,0.00898519,0.19566624
185,0.00898531,0.37516599
186,0.00898532,0.4211291
187,0.00898581,0.26479079
188,0.0089862,6.44119717
189,0.00898625,0.40741339
190,0.00898702,20.0
191,0.00898745,0.63339732
192,0.0089876,21.03751996
193,0.00898857,0.15
194,0.0089887,0.14734254
195,0.008989,10.0
196,0.00899,107.94934349
197,0.00899103,0.36353081
198,0.0089914,0.0611265
199,0.0089933,0.05916834
200,0.00899451,8.11665912
201,0.00899471,0.58964441
202,0.00899493,0.30275422
203,0.008995,5.75259516
204,0.00899511,0.44385865
205,0.00899666,0.71354198
206,0.00899671,0.24334423
207,0.00899791,0.28382905
208,0.00899858,0.53550745
209,0.008999,4.1211972
210,0.0089991,0.4820019
211,0.00899966,1.36739736
212,0.0089999,0.28844069
213,0.00899998,2.0
214,0.00899999,61.63617201
215,0.009,850.68312819
216,0.00900001,0.59869672
217,0.00900035,0.06477957
218,0.0090012,0.44534423
219,0.00900152,0.34225881
220,0.00900216,1.02430384
221,0.00900264,0.5
222,0.00900396,0.45668773
223,0.00900412,0.05916834
224,0.0090046,0.28173927
225,0.00900478,0.62517367
226,0.00900514,0.36918254
227,0.00900547,0.49498706
228,0.0090058,0.49778828
229,0.00900731,0.72780072
230,0.00900743,0.11966796
231,0.00901,31.43657024
232,0.00901046,0.83462447
233,0.0090106,0.35090968
234,0.00901143,0.83958575
235,0.00901197,0.43866254
236,0.0090128,0.33223164
237,0.00901291,0.28537595
238,0.00901378,0.67445197
239,0.00901391,0.24142612
240,0.00901495,0.29111583
241,0.00901604,0.34758094
242,0.009017,45.879
243,0.00901714,0.40494419
244,0.00901761,0.28830936
245,0.00901779,0.35662984
246,0.00901829,1.75662768
247,0.0090185,6.70314537
248,0.00902,3.57084143
249,0.00902025,0.40909398
250,0.00902049,2.5
251,0.00902188,0.35578515
252,0.00902208,0.39258564
253,0.00902245,0.16520893
254,0.00902256,1.0
255,0.00902381,0.58203021
256,0.00902439,0.32091022
257,0.00902473,0.0555556
258,0.00902494,0.39635679
259,0.00902511,0.53368207
260,0.00902569,0.189
261,0.00902652,0.1
262,0.00902714,0.48061049
263,0.00902877,0.374814
264,0.00902923,0.53569223
265,0.00902999,5.91540698
266,0.00903042,13.265085
267,0.00903254,0.44114572
268,0.009033,0.19174378
269,0.00903688,0.36192443
270,0.00903733,0.37413674
271,0.00903785,0.43691804
272,0.00903825,0.18180574
273,0.009039,0.262135
274,0.00904,6.8333
275,0.0090401,0.11533125
276,0.00904089,0.14655629
277,0.00904141,0.27684643
278,0.00904176,0.25558166
279,0.00904321,0.34635417
280,0.00904333,0.25752863
281,0.00904393,0.40133866
282,0.00904475,0.15039531
283,0.00904636,0.0632622
284,0.00904656,0.55500092
285,0.00904754,0.30786001
286,0.00905,46.58889727
287,0.00905093,0.78622095
288,0.0090518,0.11272473
289,0.0090538,0.2
290,0.00905435,0.05916834
291,0.00905664,10.0
292,0.00905751,31.10427899
293,0.0090581,2.5
294,0.0090592,1.02566344
295,0.00906115,40.0
296,0.009062,0.1
297,0.00906277,0.15096897
298,0.00906458,0.06258547
299,0.00906473,0.4082282
300,0.00906498,0.46075179
301,0.00906575,1.0
302,0.00906628,0.18704021
303,0.00906657,0.90306153
304,0.00906818,0.1109382
305,0.00906918,0.18
306,0.00906969,12.73592615
307,0.00907,15.66910744
308,0.00907009,0.0554574
309,0.00907014,0.0553662
310,0.00907019,0.43955874
311,0.00907064,0.13598185
312,0.0090709,0.1
313,0.00907201,0.57415782
314,0.00907295,1.04475828
315,0.0090761,3.68523007
316,0.00907623,1.2
317,0.00907799,19.0224
318,0.00907883,0.37075838
319,0.00907901,0.43623773
320,0.00907988,0.20020637
321,0.00908256,0.5
322,0.0090833,0.90532118
323,0.00908484,0.0553674
324,0.00908561,12.5900227
325,0.0090876,2.86878545
326,0.00908854,8.0
327,0.00908914,1.28594412
328,0.00908997,1.0
329,0.00909,12.0
330,0.009092,3.94527542
331,0.00909215,0.35324569
332,0.00909261,1.16219857
333,0.00909351,0.45764143
334,0.00909357,0.5
335,0.0090949,0.54691599
336,0.00909504,0.16594569
337,0.00909808,11.29010785
338,0.0090984,0.16405993
339,0.00909937,25.86183204
340,0.00909998,0.46020762
341,0.0091,327.74913231
342,0.00910062,0.114647
343,0.00910101,12.42093607
344,0.00910143,0.29076143
345,0.009103,10.15913524
346,0.00910426,0.17272713
347,0.00910458,0.05916834
348,0.00910476,0.48197214
349,0.00910491,2.5
350,0.00910612,0.63497086
351,0.00910618,23.06281354
352,0.00910793,0.98266995
353,0.00910997,0.46478763
354,0.00911,19.71238748
355,0.00911015,2.42088109
356,0.00911025,0.06927499
357,0.00911037,0.2
358,0.00911111,0.45
359,0.009112,330.26156053
360,0.00911214,45.35490647
361,0.00911306,3.24627412
362,0.00911473,0.21741064
363,0.00911501,0.91758375
364,0.00911681,0.7341504
365,0.00911758,1.07339614
366,0.00911871,0.38819942
367,0.0091193,0.56245042
368,0.00912154,0.29245799
369,0.00912609,0.56746423
370,0.00912628,0.3818965
371,0.00912657,0.08915631
372,0.009127,0.72783026
373,0.00912702,19.59770329
374,0.00912739,0.14672131
375,0.009128,43.34750367
376,0.00912941,0.50746965
377,0.0091297,1.0
378,0.00912998,0.60405421
379,0.00913,11.26887536
380,0.0091301,2.30567652
381,0.00913076,0.30164157
382,0.00913327,0.06916362
383,0.00913359,0.50463376
384,0.00913377,3.23324996
385,0.00913601,0.14042199
386,0.0091373,5.0
387,0.00913762,0.16796743
388,0.0091387,0.14745181
389,0.00913925,0.97198259
390,0.00914,1.38302597
391,0.00914043,0.37841769
392,0.00914087,1.27616049
393,0.00914141,0.28320736
394,0.00914233,0.12470308
395,0.00914257,41.67767375
396,0.00914404,0.18151632
397,0.00914479,0.39366191
398,0.00914504,0.05752478
399,0.00914712,2.5
400,0.00914743,9.57733049
401,0.00914884,0.26097843
402,0.00914894,0.25046141
403,0.00915079,0.22704822
404,0.0091511,0.66091937
405,0.00915438,1.61387312
406,0.00915625,0.0690526
407,0.0091563,0.53313902
408,0.00915672,0.23083594
409,0.00915812,0.34845216
410,0.00916084,6.06771
411,0.00916129,0.70813547
412,0.00916314,15.17614672
413,0.00916315,3.74984443
414,0.00916326,0.51118923
415,0.00916739,0.209137
416,0.00916791,0.23369478
417,0.00916855,0.41222155
418,0.00916872,0.07446193
419,0.00916895,0.45744104
420,0.00917,1.5
421,0.00917101,0.39815481
422,0.00917103,0.14299665
423,0.00917164,0.22129705
424,0.00917188,0.19111926
425,0.00917217,0.72482421
426,0.0091725,1.03700042
427,0.00917353,0.29402795
428,0.00917484,0.54958973
429,0.00917643,0.72831075
430,0.00917777,1.45823167
431,0.00917875,0.31070075
432,0.00917885,0.17228065
433,0.00917921,0.06894194
434,0.00917966,0.53712128
435,0.00918,0.35
436,0.00918172,0.27748014
437,0.00918313,0.66106195
438,0.0091834,19.71989189
439,0.00918383,0.39843515
440,0.0091842,0.19967285
441,0.00918543,0.5
442,0.009187,30.0
443,0.0091876,0.13671661
444,0.00918801,87.51656015
445,0.0091883,0.86396672
446,0.00918933,2.5
447,0.0091896,0.31425904
448,0.00919191,0.28085736
449,0.00919432,0.05752478
450,0.0091944,0.35926164
451,0.00919452,0.46602844
452,0.00919484,0.2546764
453,0.00919526,0.18
454,0.00919579,0.56339
455,0.0091963,0.40114797
456,0.00919699,0.26763865
457,0.00919837,0.16037276
458,0.00919906,0.68812211
459,0.00919998,23.88529716
460,0.0092,416.07354989
461,0.00920062,11.52151675
462,0.00920096,0.43998199
463,0.00920165,3.07009427
464,0.00920166,1.15953108
465,0.00920199,0.24150386
466,0.00920215,0.06883163
467,0.00920501,0.29529982
468,0.00920504,0.75267278
469,0.00920705,0.1069867
470,0.0092073,0.06690945
471,0.00920896,1.60849355
472,0.00920947,0.99
473,0.00921,50.0
474,0.00921033,0.15377845
475,0.00921039,0.14465778
476,0.00921147,0.98248132
477,0.00921187,10.0
478,0.0092127,0.33960357
479,0.00921325,0.27453261
480,0.00921485,0.26977135
481,0.00921538,0.40050558
482,0.00921907,0.30571466
483,0.00922222,1.0
484,0.00922322,2.5
485,0.00922363,0.36915934
486,0.00922637,0.38016411
487,0.00922642,0.41538809
488,0.00922686,0.6600059
489,0.0092287,2.92614913
490,0.00922999,0.45
491,0.00923,5.83947457
492,0.00923073,0.51266743
493,0.00923124,0.77211439
494,0.00923154,2.5
495,0.00923233,0.07284791
496,0.00923263,0.83102231
497,0.00923414,31.33760014
498,0.0092349,2.58187887
499,0.00923873,5.37271015
